[2026-02-27 20:16:36] Exp 1 still running (PID 45215
[2026-02-28 04:19:18] Waiting for running experiments to finish...
[2026-02-28 04:20:18] Waiting for running experiments to finish...
[2026-02-28 04:21:18] Waiting for running experiments to finish...
[2026-02-28 04:22:18] Waiting for running experiments to finish...
[2026-02-28 04:23:18] Waiting for running experiments to finish...
[2026-02-28 04:24:18] Waiting for running experiments to finish...
[2026-02-28 04:25:18] Waiting for running experiments to finish...
[2026-02-28 04:26:18] Waiting for running experiments to finish...
[2026-02-28 04:27:18] Waiting for running experiments to finish...
[2026-02-28 04:28:18] Waiting for running experiments to finish...
[2026-02-28 04:29:18] Waiting for running experiments to finish...
[2026-02-28 04:30:18] Waiting for running experiments to finish...
[2026-02-28 04:31:18] Waiting for running experiments to finish...
[2026-02-28 04:32:18] Waiting for running experiments to finish...
[2026-02-28 04:33:18] Waiting for running experiments to finish...
[2026-02-28 04:34:18] Waiting for running experiments to finish...
[2026-02-28 04:35:18] Waiting for running experiments to finish...
[2026-02-28 04:36:18] Waiting for running experiments to finish...
[2026-02-28 04:37:18] Waiting for running experiments to finish...
[2026-02-28 04:38:18] Waiting for running experiments to finish...
[2026-02-28 04:39:18] Waiting for running experiments to finish...
[2026-02-28 04:40:18] Waiting for running experiments to finish...
[2026-02-28 04:41:18] Waiting for running experiments to finish...
[2026-02-28 04:42:19] Waiting for running experiments to finish...
[2026-02-28 04:43:19] Waiting for running experiments to finish...
[2026-02-28 04:44:19] Waiting for running experiments to finish...
[2026-02-28 04:45:19] Waiting for running experiments to finish...
[2026-02-28 04:46:19] Waiting for running experiments to finish...
[2026-02-28 04:47:19] Waiting for running experiments to finish...
[2026-02-28 04:48:19] Waiting for running experiments to finish...
[2026-02-28 04:49:19] Waiting for running experiments to finish...
[2026-02-28 04:50:19] Waiting for running experiments to finish...
[2026-02-28 04:51:19] Waiting for running experiments to finish...
[2026-02-28 04:52:19] Waiting for running experiments to finish...
[2026-02-28 04:53:19] Waiting for running experiments to finish...
[2026-02-28 04:54:19] Waiting for running experiments to finish...
[2026-02-28 04:55:19] Waiting for running experiments to finish...
[2026-02-28 04:56:19] Waiting for running experiments to finish...
[2026-02-28 04:57:19] Waiting for running experiments to finish...
[2026-02-28 04:58:19] Waiting for running experiments to finish...
[2026-02-28 04:59:19] Waiting for running experiments to finish...
[2026-02-28 05:00:19] Waiting for running experiments to finish...
[2026-02-28 05:01:19] Waiting for running experiments to finish...
[2026-02-28 05:02:19] Waiting for running experiments to finish...
[2026-02-28 05:03:19] Waiting for running experiments to finish...
[2026-02-28 05:04:19] Waiting for running experiments to finish...
[2026-02-28 05:05:19] Waiting for running experiments to finish...
[2026-02-28 05:06:19] Waiting for running experiments to finish...
[2026-02-28 05:07:19] Waiting for running experiments to finish...
[2026-02-28 05:08:19] Waiting for running experiments to finish...
[2026-02-28 05:09:19] Waiting for running experiments to finish...
[2026-02-28 05:10:19] Waiting for running experiments to finish...
[2026-02-28 05:11:19] Waiting for running experiments to finish...
[2026-02-28 05:12:19] Waiting for running experiments to finish...
[2026-02-28 05:13:19] Waiting for running experiments to finish...
[2026-02-28 05:14:20] Waiting for running experiments to finish...
[2026-02-28 05:15:20] Waiting for running experiments to finish...
[2026-02-28 05:16:20] Waiting for running experiments to finish...
[2026-02-28 05:17:20] Waiting for running experiments to finish...
[2026-02-28 05:18:20] Waiting for running experiments to finish...
[2026-02-28 05:19:20] Waiting for running experiments to finish...
[2026-02-28 05:20:20] Waiting for running experiments to finish...
[2026-02-28 05:21:20] Waiting for running experiments to finish...
[2026-02-28 05:22:20] Waiting for running experiments to finish...
[2026-02-28 05:23:20] Waiting for running experiments to finish...
[2026-02-28 05:24:20] Waiting for running experiments to finish...
[2026-02-28 05:25:20] Waiting for running experiments to finish...
[2026-02-28 05:26:20] Waiting for running experiments to finish...
[2026-02-28 05:27:20] Waiting for running experiments to finish...
[2026-02-28 05:28:20] Waiting for running experiments to finish...
[2026-02-28 05:29:20] Waiting for running experiments to finish...
[2026-02-28 05:30:20] Waiting for running experiments to finish...
[2026-02-28 05:31:20] Waiting for running experiments to finish...
[2026-02-28 05:32:20] Waiting for running experiments to finish...
[2026-02-28 05:33:20] Waiting for running experiments to finish...
[2026-02-28 05:34:20] Waiting for running experiments to finish...
[2026-02-28 05:35:20] Waiting for running experiments to finish...
[2026-02-28 05:36:20] Waiting for running experiments to finish...
[2026-02-28 05:37:20] Waiting for running experiments to finish...
[2026-02-28 05:38:20] Waiting for running experiments to finish...
[2026-02-28 05:39:20] Waiting for running experiments to finish...
[2026-02-28 05:40:20] Waiting for running experiments to finish...
[2026-02-28 05:41:20] Waiting for running experiments to finish...
[2026-02-28 05:42:20] Waiting for running experiments to finish...
[2026-02-28 05:43:20] Waiting for running experiments to finish...
[2026-02-28 05:44:20] Waiting for running experiments to finish...
[2026-02-28 05:45:20] Waiting for running experiments to finish...
[2026-02-28 05:46:21] Waiting for running experiments to finish...
[2026-02-28 05:47:21] Waiting for running experiments to finish...
[2026-02-28 05:48:21] Waiting for running experiments to finish...
[2026-02-28 05:49:21] Waiting for running experiments to finish...
[2026-02-28 05:50:21] Waiting for running experiments to finish...
[2026-02-28 05:51:21] Waiting for running experiments to finish...
[2026-02-28 05:52:21] Waiting for running experiments to finish...
[2026-02-28 05:53:21] Waiting for running experiments to finish...
[2026-02-28 05:54:21] Waiting for running experiments to finish...
[2026-02-28 05:55:21] Waiting for running experiments to finish...
[2026-02-28 05:56:21] Waiting for running experiments to finish...
[2026-02-28 05:57:21] Waiting for running experiments to finish...
[2026-02-28 05:58:21] Waiting for running experiments to finish...
[2026-02-28 05:59:21] Waiting for running experiments to finish...
[2026-02-28 06:00:21] Waiting for running experiments to finish...
[2026-02-28 06:01:21] Waiting for running experiments to finish...
[2026-02-28 06:02:21] Waiting for running experiments to finish...
[2026-02-28 06:03:21] Waiting for running experiments to finish...
[2026-02-28 06:04:21] Waiting for running experiments to finish...
[2026-02-28 06:05:21] Waiting for running experiments to finish...
[2026-02-28 06:06:21] Waiting for running experiments to finish...
[2026-02-28 06:07:21] Waiting for running experiments to finish...
[2026-02-28 06:08:21] Waiting for running experiments to finish...
[2026-02-28 06:09:21] Waiting for running experiments to finish...
[2026-02-28 06:10:21] Waiting for running experiments to finish...
[2026-02-28 06:11:21] Waiting for running experiments to finish...
[2026-02-28 06:12:21] Waiting for running experiments to finish...
[2026-02-28 06:13:21] Waiting for running experiments to finish...
[2026-02-28 06:14:21] Waiting for running experiments to finish...
[2026-02-28 06:15:21] Waiting for running experiments to finish...
[2026-02-28 06:16:21] Waiting for running experiments to finish...
[2026-02-28 06:17:21] Waiting for running experiments to finish...
[2026-02-28 06:18:21] Waiting for running experiments to finish...
[2026-02-28 06:19:22] Waiting for running experiments to finish...
[2026-02-28 06:20:22] Waiting for running experiments to finish...
[2026-02-28 06:21:22] Waiting for running experiments to finish...
[2026-02-28 06:22:22] Waiting for running experiments to finish...
[2026-02-28 06:23:22] Waiting for running experiments to finish...
[2026-02-28 06:24:22] Waiting for running experiments to finish...
[2026-02-28 06:25:22] Waiting for running experiments to finish...
[2026-02-28 06:26:22] Waiting for running experiments to finish...
[2026-02-28 06:27:22] Waiting for running experiments to finish...
[2026-02-28 06:28:22] Waiting for running experiments to finish...
[2026-02-28 06:29:22] Waiting for running experiments to finish...
[2026-02-28 06:30:22] Waiting for running experiments to finish...
[2026-02-28 06:31:22] Waiting for running experiments to finish...
[2026-02-28 06:32:22] Waiting for running experiments to finish...
[2026-02-28 06:33:22] Waiting for running experiments to finish...
[2026-02-28 06:34:22] Waiting for running experiments to finish...
[2026-02-28 06:35:22] Waiting for running experiments to finish...
[2026-02-28 06:36:22] Waiting for running experiments to finish...
[2026-02-28 06:37:22] Waiting for running experiments to finish...
[2026-02-28 06:38:22] Waiting for running experiments to finish...
[2026-02-28 06:39:22] Waiting for running experiments to finish...
[2026-02-28 06:40:22] Waiting for running experiments to finish...
[2026-02-28 06:41:22] Waiting for running experiments to finish...
[2026-02-28 06:42:22] Waiting for running experiments to finish...
[2026-02-28 06:43:22] Waiting for running experiments to finish...
[2026-02-28 06:44:22] Waiting for running experiments to finish...
[2026-02-28 06:45:22] Waiting for running experiments to finish...
[2026-02-28 06:46:22] Waiting for running experiments to finish...
[2026-02-28 06:47:22] Waiting for running experiments to finish...
[2026-02-28 06:48:22] Waiting for running experiments to finish...
[2026-02-28 06:49:22] Waiting for running experiments to finish...
[2026-02-28 06:50:22] Waiting for running experiments to finish...
[2026-02-28 06:51:23] Waiting for running experiments to finish...
[2026-02-28 06:52:23] Waiting for running experiments to finish...
[2026-02-28 06:53:23] Waiting for running experiments to finish...
[2026-02-28 06:54:23] Waiting for running experiments to finish...
[2026-02-28 06:55:23] Waiting for running experiments to finish...
[2026-02-28 06:56:23] Waiting for running experiments to finish...
[2026-02-28 06:57:23] Waiting for running experiments to finish...
[2026-02-28 06:58:23] Waiting for running experiments to finish...
[2026-02-28 06:59:23] Waiting for running experiments to finish...
[2026-02-28 07:00:23] Waiting for running experiments to finish...
[2026-02-28 07:01:23] Waiting for running experiments to finish...
[2026-02-28 07:02:23] Waiting for running experiments to finish...
[2026-02-28 07:03:23] Waiting for running experiments to finish...
[2026-02-28 07:04:23] Waiting for running experiments to finish...
[2026-02-28 07:05:23] Waiting for running experiments to finish...
[2026-02-28 07:06:23] Waiting for running experiments to finish...
[2026-02-28 07:07:23] Waiting for running experiments to finish...
[2026-02-28 07:08:23] Waiting for running experiments to finish...
[2026-02-28 07:09:23] Waiting for running experiments to finish...
[2026-02-28 07:10:23] Waiting for running experiments to finish...
[2026-02-28 07:11:23] Waiting for running experiments to finish...
[2026-02-28 07:12:23] Waiting for running experiments to finish...
[2026-02-28 07:13:23] Waiting for running experiments to finish...
[2026-02-28 07:14:23] Waiting for running experiments to finish...
[2026-02-28 07:15:23] Waiting for running experiments to finish...
[2026-02-28 07:16:23] Waiting for running experiments to finish...
[2026-02-28 07:17:23] Waiting for running experiments to finish...
[2026-02-28 07:18:23] Waiting for running experiments to finish...
[2026-02-28 07:19:23] Waiting for running experiments to finish...
[2026-02-28 07:20:23] Waiting for running experiments to finish...
[2026-02-28 07:21:24] Waiting for running experiments to finish...
[2026-02-28 07:22:24] Waiting for running experiments to finish...
[2026-02-28 07:23:24] Waiting for running experiments to finish...
[2026-02-28 07:24:24] Waiting for running experiments to finish...
[2026-02-28 07:25:24] Waiting for running experiments to finish...
[2026-02-28 07:26:24] Waiting for running experiments to finish...
[2026-02-28 07:27:24] Waiting for running experiments to finish...
[2026-02-28 07:28:24] Waiting for running experiments to finish...
[2026-02-28 07:29:24] Waiting for running experiments to finish...
[2026-02-28 07:30:24] Waiting for running experiments to finish...
[2026-02-28 07:31:24] Waiting for running experiments to finish...
[2026-02-28 07:32:24] Waiting for running experiments to finish...
[2026-02-28 07:33:24] Waiting for running experiments to finish...
[2026-02-28 07:34:24] Waiting for running experiments to finish...
[2026-02-28 07:35:24] Waiting for running experiments to finish...
[2026-02-28 07:36:24] Waiting for running experiments to finish...
[2026-02-28 07:37:24] Waiting for running experiments to finish...
[2026-02-28 07:38:24] Waiting for running experiments to finish...
[2026-02-28 07:39:24] Waiting for running experiments to finish...
[2026-02-28 07:40:24] Waiting for running experiments to finish...
[2026-02-28 07:41:24] Waiting for running experiments to finish...
[2026-02-28 07:42:24] Waiting for running experiments to finish...
[2026-02-28 07:43:24] Waiting for running experiments to finish...
[2026-02-28 07:44:24] Waiting for running experiments to finish...
[2026-02-28 07:45:24] Waiting for running experiments to finish...
[2026-02-28 07:46:24] Waiting for running experiments to finish...
[2026-02-28 07:47:24] Waiting for running experiments to finish...
[2026-02-28 07:48:24] Waiting for running experiments to finish...
[2026-02-28 07:49:24] Waiting for running experiments to finish...
[2026-02-28 07:50:24] Waiting for running experiments to finish...
[2026-02-28 07:51:25] Waiting for running experiments to finish...
[2026-02-28 07:52:25] Waiting for running experiments to finish...
[2026-02-28 07:53:25] Waiting for running experiments to finish...
[2026-02-28 07:54:25] Waiting for running experiments to finish...
[2026-02-28 07:55:25] Waiting for running experiments to finish...
[2026-02-28 07:56:25] Waiting for running experiments to finish...
[2026-02-28 07:57:25] Waiting for running experiments to finish...
[2026-02-28 07:58:25] Waiting for running experiments to finish...
[2026-02-28 07:59:25] Waiting for running experiments to finish...
[2026-02-28 08:00:25] Waiting for running experiments to finish...
[2026-02-28 08:01:25] Waiting for running experiments to finish...
[2026-02-28 08:02:25] Waiting for running experiments to finish...
[2026-02-28 08:03:25] Waiting for running experiments to finish...
[2026-02-28 08:04:25] Waiting for running experiments to finish...
[2026-02-28 08:05:25] Waiting for running experiments to finish...
[2026-02-28 08:06:25] Waiting for running experiments to finish...
[2026-02-28 08:07:25] Waiting for running experiments to finish...
[2026-02-28 08:08:25] Waiting for running experiments to finish...
[2026-02-28 08:09:25] Waiting for running experiments to finish...
[2026-02-28 08:10:25] Waiting for running experiments to finish...
[2026-02-28 08:11:25] Waiting for running experiments to finish...
[2026-02-28 08:12:25] Waiting for running experiments to finish...
[2026-02-28 08:13:25] Waiting for running experiments to finish...
[2026-02-28 08:14:25] Waiting for running experiments to finish...
[2026-02-28 08:15:25] Waiting for running experiments to finish...
[2026-02-28 08:16:25] Waiting for running experiments to finish...
[2026-02-28 08:17:25] Waiting for running experiments to finish...
[2026-02-28 08:18:25] Waiting for running experiments to finish...
[2026-02-28 08:19:25] Waiting for running experiments to finish...
[2026-02-28 08:20:25] Waiting for running experiments to finish...
[2026-02-28 08:21:25] Waiting for running experiments to finish...
[2026-02-28 08:22:25] Waiting for running experiments to finish...
[2026-02-28 08:23:26] Waiting for running experiments to finish...
[2026-02-28 08:24:26] Waiting for running experiments to finish...
[2026-02-28 08:25:26] Waiting for running experiments to finish...
[2026-02-28 08:26:26] Waiting for running experiments to finish...
[2026-02-28 08:27:26] Waiting for running experiments to finish...
[2026-02-28 08:28:26] Waiting for running experiments to finish...
[2026-02-28 08:29:26] Waiting for running experiments to finish...
[2026-02-28 08:30:26] Waiting for running experiments to finish...
[2026-02-28 08:31:26] Waiting for running experiments to finish...
[2026-02-28 08:32:26] Waiting for running experiments to finish...
[2026-02-28 08:33:26] Waiting for running experiments to finish...
[2026-02-28 08:34:26] Waiting for running experiments to finish...
[2026-02-28 08:35:26] Waiting for running experiments to finish...
[2026-02-28 08:36:26] Waiting for running experiments to finish...
[2026-02-28 08:37:26] Waiting for running experiments to finish...
[2026-02-28 08:38:26] Waiting for running experiments to finish...
[2026-02-28 08:39:26] Waiting for running experiments to finish...
[2026-02-28 08:40:26] Waiting for running experiments to finish...
[2026-02-28 08:41:26] Waiting for running experiments to finish...
[2026-02-28 08:42:26] Waiting for running experiments to finish...
[2026-02-28 08:43:26] Waiting for running experiments to finish...
[2026-02-28 08:44:26] Waiting for running experiments to finish...
[2026-02-28 08:45:26] Waiting for running experiments to finish...
[2026-02-28 08:46:26] Waiting for running experiments to finish...
[2026-02-28 08:47:26] Waiting for running experiments to finish...
[2026-02-28 08:48:26] Waiting for running experiments to finish...
[2026-02-28 08:49:26] Waiting for running experiments to finish...
[2026-02-28 08:50:26] Waiting for running experiments to finish...
[2026-02-28 08:51:26] Waiting for running experiments to finish...
[2026-02-28 08:52:26] Waiting for running experiments to finish...
[2026-02-28 08:53:26] Waiting for running experiments to finish...
[2026-02-28 08:54:26] Waiting for running experiments to finish...
[2026-02-28 08:55:26] Waiting for running experiments to finish...
[2026-02-28 08:56:27] Waiting for running experiments to finish...
[2026-02-28 08:57:27] Waiting for running experiments to finish...
[2026-02-28 08:58:27] Waiting for running experiments to finish...
[2026-02-28 08:59:27] Waiting for running experiments to finish...
[2026-02-28 09:00:27] Waiting for running experiments to finish...
[2026-02-28 09:01:27] Waiting for running experiments to finish...
[2026-02-28 09:02:27] Waiting for running experiments to finish...
[2026-02-28 09:03:27] Waiting for running experiments to finish...
[2026-02-28 09:04:27] Waiting for running experiments to finish...
[2026-02-28 09:05:27] Waiting for running experiments to finish...
[2026-02-28 09:06:27] Waiting for running experiments to finish...
[2026-02-28 09:07:27] Waiting for running experiments to finish...
[2026-02-28 09:08:27] Waiting for running experiments to finish...
[2026-02-28 09:09:27] Waiting for running experiments to finish...
[2026-02-28 09:10:27] Waiting for running experiments to finish...
[2026-02-28 09:11:27] Waiting for running experiments to finish...
[2026-02-28 09:12:27] Waiting for running experiments to finish...
[2026-02-28 09:13:27] Waiting for running experiments to finish...
[2026-02-28 09:14:27] Waiting for running experiments to finish...
[2026-02-28 09:15:27] Waiting for running experiments to finish...
[2026-02-28 09:16:27] Waiting for running experiments to finish...
[2026-02-28 09:17:27] Waiting for running experiments to finish...
[2026-02-28 09:18:27] Waiting for running experiments to finish...
[2026-02-28 09:19:27] Waiting for running experiments to finish...
[2026-02-28 09:20:27] Waiting for running experiments to finish...
[2026-02-28 09:21:27] Waiting for running experiments to finish...
[2026-02-28 09:22:27] Waiting for running experiments to finish...
[2026-02-28 09:23:27] Waiting for running experiments to finish...
[2026-02-28 09:24:27] Waiting for running experiments to finish...
[2026-02-28 09:25:27] Waiting for running experiments to finish...
[2026-02-28 09:26:27] Waiting for running experiments to finish...
[2026-02-28 09:27:28] Waiting for running experiments to finish...
[2026-02-28 09:28:28] Waiting for running experiments to finish...
[2026-02-28 09:29:28] Waiting for running experiments to finish...
[2026-02-28 09:30:28] Waiting for running experiments to finish...
[2026-02-28 09:31:28] Waiting for running experiments to finish...
[2026-02-28 09:32:28] Waiting for running experiments to finish...
[2026-02-28 09:33:28] Waiting for running experiments to finish...
[2026-02-28 09:34:28] Waiting for running experiments to finish...
[2026-02-28 09:35:28] Waiting for running experiments to finish...
[2026-02-28 09:36:28] Waiting for running experiments to finish...
[2026-02-28 09:37:28] Waiting for running experiments to finish...
[2026-02-28 09:38:28] Waiting for running experiments to finish...
[2026-02-28 09:39:28] Waiting for running experiments to finish...
[2026-02-28 09:40:28] Waiting for running experiments to finish...
[2026-02-28 09:41:28] Waiting for running experiments to finish...
[2026-02-28 09:42:28] Waiting for running experiments to finish...
[2026-02-28 09:43:28] Waiting for running experiments to finish...
[2026-02-28 09:44:28] Waiting for running experiments to finish...
[2026-02-28 09:45:28] Waiting for running experiments to finish...
[2026-02-28 09:46:28] Waiting for running experiments to finish...
[2026-02-28 09:47:28] Waiting for running experiments to finish...
[2026-02-28 09:48:28] Waiting for running experiments to finish...
[2026-02-28 09:49:28] Waiting for running experiments to finish...
[2026-02-28 09:50:28] Waiting for running experiments to finish...
[2026-02-28 09:51:28] Waiting for running experiments to finish...
[2026-02-28 09:52:28] Waiting for running experiments to finish...
[2026-02-28 09:53:28] Waiting for running experiments to finish...
[2026-02-28 09:54:28] Waiting for running experiments to finish...
[2026-02-28 09:55:28] Waiting for running experiments to finish...
[2026-02-28 09:56:28] Waiting for running experiments to finish...
[2026-02-28 09:57:28] Waiting for running experiments to finish...
[2026-02-28 09:58:29] Waiting for running experiments to finish...
[2026-02-28 09:59:29] Waiting for running experiments to finish...
[2026-02-28 10:00:29] Waiting for running experiments to finish...
[2026-02-28 10:01:29] Waiting for running experiments to finish...
[2026-02-28 10:02:29] Waiting for running experiments to finish...
[2026-02-28 10:03:29] Waiting for running experiments to finish...
[2026-02-28 10:04:29] Waiting for running experiments to finish...
[2026-02-28 10:05:29] Waiting for running experiments to finish...
[2026-02-28 10:06:29] Waiting for running experiments to finish...
[2026-02-28 10:07:29] Waiting for running experiments to finish...
[2026-02-28 10:08:29] Waiting for running experiments to finish...
[2026-02-28 10:09:29] Waiting for running experiments to finish...
[2026-02-28 10:10:29] Waiting for running experiments to finish...
[2026-02-28 10:11:29] Waiting for running experiments to finish...
[2026-02-28 10:12:29] Waiting for running experiments to finish...
[2026-02-28 10:13:29] Waiting for running experiments to finish...
[2026-02-28 10:14:29] Waiting for running experiments to finish...
[2026-02-28 10:15:29] Waiting for running experiments to finish...
[2026-02-28 10:16:29] Waiting for running experiments to finish...
[2026-02-28 10:17:29] Waiting for running experiments to finish...
[2026-02-28 10:18:29] Waiting for running experiments to finish...
[2026-02-28 10:19:29] Waiting for running experiments to finish...
[2026-02-28 10:20:29] Waiting for running experiments to finish...
[2026-02-28 10:21:29] Waiting for running experiments to finish...
[2026-02-28 10:22:29] Waiting for running experiments to finish...
[2026-02-28 10:23:29] Waiting for running experiments to finish...
[2026-02-28 10:24:29] Waiting for running experiments to finish...
[2026-02-28 10:25:29] Waiting for running experiments to finish...
[2026-02-28 10:26:29] Waiting for running experiments to finish...
[2026-02-28 10:27:29] Waiting for running experiments to finish...
[2026-02-28 10:28:29] Waiting for running experiments to finish...
[2026-02-28 10:29:29] Waiting for running experiments to finish...
[2026-02-28 10:30:29] Waiting for running experiments to finish...
[2026-02-28 10:31:30] Waiting for running experiments to finish...
[2026-02-28 10:32:30] Waiting for running experiments to finish...
[2026-02-28 10:33:30] Waiting for running experiments to finish...
[2026-02-28 10:34:30] Waiting for running experiments to finish...
[2026-02-28 10:35:30] Waiting for running experiments to finish...
[2026-02-28 10:36:30] Waiting for running experiments to finish...
[2026-02-28 10:37:30] Waiting for running experiments to finish...
[2026-02-28 10:38:30] Waiting for running experiments to finish...
[2026-02-28 10:39:30] Waiting for running experiments to finish...
[2026-02-28 10:40:30] Waiting for running experiments to finish...
[2026-02-28 10:41:30] Waiting for running experiments to finish...
[2026-02-28 10:42:30] Waiting for running experiments to finish...
[2026-02-28 10:43:30] Waiting for running experiments to finish...
[2026-02-28 10:44:30] Waiting for running experiments to finish...
[2026-02-28 10:45:30] Waiting for running experiments to finish...
[2026-02-28 10:46:30] Waiting for running experiments to finish...
[2026-02-28 10:47:30] Waiting for running experiments to finish...
[2026-02-28 10:48:30] Waiting for running experiments to finish...
[2026-02-28 10:49:30] Waiting for running experiments to finish...
[2026-02-28 10:50:30] Waiting for running experiments to finish...
[2026-02-28 10:51:30] Waiting for running experiments to finish...
[2026-02-28 10:52:30] Waiting for running experiments to finish...
[2026-02-28 10:53:30] Waiting for running experiments to finish...
[2026-02-28 10:54:30] Waiting for running experiments to finish...
[2026-02-28 10:55:30] Waiting for running experiments to finish...
[2026-02-28 10:56:30] Waiting for running experiments to finish...
[2026-02-28 10:57:30] Waiting for running experiments to finish...
[2026-02-28 10:58:30] Waiting for running experiments to finish...
[2026-02-28 10:59:30] Waiting for running experiments to finish...
[2026-02-28 11:00:30] Waiting for running experiments to finish...
[2026-02-28 11:01:31] Waiting for running experiments to finish...
[2026-02-28 11:02:31] Waiting for running experiments to finish...
[2026-02-28 11:03:31] Waiting for running experiments to finish...
[2026-02-28 11:04:31] Waiting for running experiments to finish...
[2026-02-28 11:05:31] Waiting for running experiments to finish...
[2026-02-28 11:06:31] Waiting for running experiments to finish...
[2026-02-28 11:07:31] Waiting for running experiments to finish...
[2026-02-28 11:08:31] Waiting for running experiments to finish...
[2026-02-28 11:09:31] Waiting for running experiments to finish...
[2026-02-28 11:10:31] Waiting for running experiments to finish...
[2026-02-28 11:11:31] Waiting for running experiments to finish...
[2026-02-28 11:12:31] Waiting for running experiments to finish...
[2026-02-28 11:13:31] Waiting for running experiments to finish...
[2026-02-28 11:14:31] Waiting for running experiments to finish...
[2026-02-28 11:15:31] Waiting for running experiments to finish...
[2026-02-28 11:16:31] Waiting for running experiments to finish...
[2026-02-28 11:17:31] Waiting for running experiments to finish...
[2026-02-28 11:18:31] Waiting for running experiments to finish...
[2026-02-28 11:19:31] Waiting for running experiments to finish...
[2026-02-28 11:20:31] Waiting for running experiments to finish...
[2026-02-28 11:21:31] Waiting for running experiments to finish...
[2026-02-28 11:22:31] Waiting for running experiments to finish...
[2026-02-28 11:23:31] Waiting for running experiments to finish...
[2026-02-28 11:24:31] Waiting for running experiments to finish...
[2026-02-28 11:25:31] Waiting for running experiments to finish...
[2026-02-28 11:26:31] Waiting for running experiments to finish...
[2026-02-28 11:27:31] Waiting for running experiments to finish...
[2026-02-28 11:28:31] Waiting for running experiments to finish...
[2026-02-28 11:29:31] Waiting for running experiments to finish...
[2026-02-28 11:30:31] Waiting for running experiments to finish...
[2026-02-28 11:31:31] Waiting for running experiments to finish...
[2026-02-28 11:32:31] Waiting for running experiments to finish...
[2026-02-28 11:33:32] Waiting for running experiments to finish...
[2026-02-28 11:34:32] Waiting for running experiments to finish...
[2026-02-28 11:35:32] Waiting for running experiments to finish...
[2026-02-28 11:36:32] Waiting for running experiments to finish...
[2026-02-28 11:37:32] Waiting for running experiments to finish...
[2026-02-28 11:38:32] Waiting for running experiments to finish...
[2026-02-28 11:39:32] Waiting for running experiments to finish...
[2026-02-28 11:40:32] Waiting for running experiments to finish...
[2026-02-28 11:41:32] Waiting for running experiments to finish...
[2026-02-28 11:42:32] Waiting for running experiments to finish...
[2026-02-28 11:43:32] Waiting for running experiments to finish...
[2026-02-28 11:44:32] Waiting for running experiments to finish...
[2026-02-28 11:45:32] Waiting for running experiments to finish...
[2026-02-28 11:46:32] Waiting for running experiments to finish...
[2026-02-28 11:47:32] Waiting for running experiments to finish...
[2026-02-28 11:48:32] Waiting for running experiments to finish...
[2026-02-28 11:49:32] Waiting for running experiments to finish...
[2026-02-28 11:50:32] Waiting for running experiments to finish...
[2026-02-28 11:51:32] Waiting for running experiments to finish...
[2026-02-28 11:52:32] Waiting for running experiments to finish...
[2026-02-28 11:53:32] Waiting for running experiments to finish...
[2026-02-28 11:54:32] Waiting for running experiments to finish...
[2026-02-28 11:55:32] Waiting for running experiments to finish...
[2026-02-28 11:56:32] Waiting for running experiments to finish...
[2026-02-28 11:57:32] Waiting for running experiments to finish...
[2026-02-28 11:58:32] Waiting for running experiments to finish...
[2026-02-28 11:59:32] Waiting for running experiments to finish...
[2026-02-28 12:00:32] Waiting for running experiments to finish...
[2026-02-28 12:01:32] Waiting for running experiments to finish...
[2026-02-28 12:02:32] Waiting for running experiments to finish...
[2026-02-28 12:03:32] Waiting for running experiments to finish...
[2026-02-28 12:04:32] Waiting for running experiments to finish...
[2026-02-28 12:05:32] Waiting for running experiments to finish...
[2026-02-28 12:06:32] Waiting for running experiments to finish...
[2026-02-28 12:07:33] Waiting for running experiments to finish...
[2026-02-28 12:08:33] Waiting for running experiments to finish...
[2026-02-28 12:09:33] Waiting for running experiments to finish...
[2026-02-28 12:10:33] Waiting for running experiments to finish...
[2026-02-28 12:11:33] Waiting for running experiments to finish...
[2026-02-28 12:12:33] Waiting for running experiments to finish...
[2026-02-28 12:13:33] Waiting for running experiments to finish...
[2026-02-28 12:14:33] Waiting for running experiments to finish...
[2026-02-28 12:15:33] Waiting for running experiments to finish...
[2026-02-28 12:16:33] Waiting for running experiments to finish...
[2026-02-28 12:17:33] Waiting for running experiments to finish...
[2026-02-28 12:18:33] Waiting for running experiments to finish...
[2026-02-28 12:19:33] Waiting for running experiments to finish...
[2026-02-28 12:20:33] Waiting for running experiments to finish...
[2026-02-28 12:21:33] Waiting for running experiments to finish...
[2026-02-28 12:22:33] Waiting for running experiments to finish...
[2026-02-28 12:23:33] Waiting for running experiments to finish...
[2026-02-28 12:24:33] Waiting for running experiments to finish...
[2026-02-28 12:25:33] Waiting for running experiments to finish...
[2026-02-28 12:26:33] Waiting for running experiments to finish...
[2026-02-28 12:27:33] Waiting for running experiments to finish...
[2026-02-28 12:28:33] No phase_two experiments running. Proceeding.
[2026-02-28 12:28:33] === STARTING EXP 2: Synthetic + Natural Baselines ===
[Exp2] model=clip_b32
/Users/agc/miniforge3/envs/mcdo/lib/python3.11/site-packages/open_clip/factory.py:450: UserWarning: QuickGELU mismatch between final model config (quick_gelu=False) and pretrained tag 'openai' (quick_gelu=True).
  warnings.warn(
